# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
KADDB_MASKmskw_MASKmskw_MASKmskw_AVX512 723 
KADDD_MASKmskw_MASKmskw_MASKmskw_AVX512 724 
KADDQ_MASKmskw_MASKmskw_MASKmskw_AVX512 725 
KADDW_MASKmskw_MASKmskw_MASKmskw_AVX512 726 
KANDB_MASKmskw_MASKmskw_MASKmskw_AVX512 727 
KANDD_MASKmskw_MASKmskw_MASKmskw_AVX512 728 
KANDNB_MASKmskw_MASKmskw_MASKmskw_AVX512 729 
KANDND_MASKmskw_MASKmskw_MASKmskw_AVX512 730 
KANDNQ_MASKmskw_MASKmskw_MASKmskw_AVX512 731 
KANDNW_MASKmskw_MASKmskw_MASKmskw_AVX512 732 
KANDQ_MASKmskw_MASKmskw_MASKmskw_AVX512 733 
KANDW_MASKmskw_MASKmskw_MASKmskw_AVX512 734 
KMOVB_GPR32u32_MASKmskw_AVX512 735 
KMOVB_MASKmskw_GPR32u32_AVX512 736 
KMOVB_MASKmskw_MASKu8_AVX512 737 
KMOVB_MASKmskw_MEMu8_AVX512 738 
KMOVB_MEMu8_MASKmskw_AVX512 739 
KMOVD_GPR32u32_MASKmskw_AVX512 740 
KMOVD_MASKmskw_GPR32u32_AVX512 741 
KMOVD_MASKmskw_MASKu32_AVX512 742 
KMOVD_MASKmskw_MEMu32_AVX512 743 
KMOVD_MEMu32_MASKmskw_AVX512 744 
KMOVQ_GPR64u64_MASKmskw_AVX512 745 
KMOVQ_MASKmskw_GPR64u64_AVX512 746 
KMOVQ_MASKmskw_MASKu64_AVX512 747 
KMOVQ_MASKmskw_MEMu64_AVX512 748 
KMOVQ_MEMu64_MASKmskw_AVX512 749 
KMOVW_GPR32u32_MASKmskw_AVX512 750 
KMOVW_MASKmskw_GPR32u32_AVX512 751 
KMOVW_MASKmskw_MASKu16_AVX512 752 
KMOVW_MASKmskw_MEMu16_AVX512 753 
KMOVW_MEMu16_MASKmskw_AVX512 754 
KNOTB_MASKmskw_MASKmskw_AVX512 755 
KNOTD_MASKmskw_MASKmskw_AVX512 756 
KNOTQ_MASKmskw_MASKmskw_AVX512 757 
KNOTW_MASKmskw_MASKmskw_AVX512 758 
KORB_MASKmskw_MASKmskw_MASKmskw_AVX512 759 
KORD_MASKmskw_MASKmskw_MASKmskw_AVX512 760 
KORQ_MASKmskw_MASKmskw_MASKmskw_AVX512 761 
KORTESTB_MASKmskw_MASKmskw_AVX512 762 
KORTESTD_MASKmskw_MASKmskw_AVX512 763 
KORTESTQ_MASKmskw_MASKmskw_AVX512 764 
KORTESTW_MASKmskw_MASKmskw_AVX512 765 
KORW_MASKmskw_MASKmskw_MASKmskw_AVX512 766 
KSHIFTLB_MASKmskw_MASKmskw_IMM8_AVX512 767 
KSHIFTLD_MASKmskw_MASKmskw_IMM8_AVX512 768 
KSHIFTLQ_MASKmskw_MASKmskw_IMM8_AVX512 769 
KSHIFTLW_MASKmskw_MASKmskw_IMM8_AVX512 770 
KSHIFTRB_MASKmskw_MASKmskw_IMM8_AVX512 771 
KSHIFTRD_MASKmskw_MASKmskw_IMM8_AVX512 772 
KSHIFTRQ_MASKmskw_MASKmskw_IMM8_AVX512 773 
KSHIFTRW_MASKmskw_MASKmskw_IMM8_AVX512 774 
KTESTB_MASKmskw_MASKmskw_AVX512 775 
KTESTD_MASKmskw_MASKmskw_AVX512 776 
KTESTQ_MASKmskw_MASKmskw_AVX512 777 
KTESTW_MASKmskw_MASKmskw_AVX512 778 
KUNPCKBW_MASKmskw_MASKmskw_MASKmskw_AVX512 779 
KUNPCKDQ_MASKmskw_MASKmskw_MASKmskw_AVX512 780 
KUNPCKWD_MASKmskw_MASKmskw_MASKmskw_AVX512 781 
KXNORB_MASKmskw_MASKmskw_MASKmskw_AVX512 782 
KXNORD_MASKmskw_MASKmskw_MASKmskw_AVX512 783 
KXNORQ_MASKmskw_MASKmskw_MASKmskw_AVX512 784 
KXNORW_MASKmskw_MASKmskw_MASKmskw_AVX512 785 
KXORB_MASKmskw_MASKmskw_MASKmskw_AVX512 786 
KXORD_MASKmskw_MASKmskw_MASKmskw_AVX512 787 
KXORQ_MASKmskw_MASKmskw_MASKmskw_AVX512 788 
KXORW_MASKmskw_MASKmskw_MASKmskw_AVX512 789 
LAHF 790 
LAR_GPRv_GPRv 791 
LAR_GPRv_MEMw 792 
LDDQU_XMMpd_MEMdq 793 
LDMXCSR_MEMd 794 
LDS_GPRz_MEMp 795 
LDTILECFG_MEM 796 
LEA_GPRv_AGEN 797 
LEAVE 798 
LES_GPRz_MEMp 799 
LFENCE 800 
LFS_GPRv_MEMp2 801 
LGDT_MEMs 802 
LGDT_MEMs64 803 
LGS_GPRv_MEMp2 804 
LIDT_MEMs 805 
LIDT_MEMs64 806 
LLDT_GPR16 807 
LLDT_MEMw 808 
LLWPCB_VGPRyy 809 
LMSW_GPR16 810 
LMSW_MEMw 811 
LOADIWKEY_XMMu8_XMMu8 812 
LODSB 813 
LODSD 814 
LODSQ 815 
LODSW 816 
LOOP_RELBRb 817 
LOOPE_RELBRb 818 
LOOPNE_RELBRb 819 
LSL_GPRv_GPRz 820 
LSL_GPRv_MEMw 821 
LSS_GPRv_MEMp2 822 
LTR_GPR16 823 
LTR_MEMw 824 
LWPINS_VGPRyy_MEMd_IMMd 825 
LWPINS_VGPRyy_VGPR32y_IMMd 826 
LWPVAL_VGPRyy_MEMd_IMMd 827 
LWPVAL_VGPRyy_VGPR32y_IMMd 828 
LZCNT_GPRv_GPRv 829 
LZCNT_GPRv_MEMv 830 
MASKMOVDQU_XMMdq_XMMdq 831 
MASKMOVQ_MMXq_MMXq 832 
MAXPD_XMMpd_MEMpd 833 
MAXPD_XMMpd_XMMpd 834 
MAXPS_XMMps_MEMps 835 
MAXPS_XMMps_XMMps 836 
MAXSD_XMMsd_MEMsd 837 
MAXSD_XMMsd_XMMsd 838 
MAXSS_XMMss_MEMss 839 
MAXSS_XMMss_XMMss 840 
MCOMMIT 841 
MFENCE 842 
MINPD_XMMpd_MEMpd 843 
MINPD_XMMpd_XMMpd 844 
MINPS_XMMps_MEMps 845 
MINPS_XMMps_XMMps 846 
MINSD_XMMsd_MEMsd 847 
MINSD_XMMsd_XMMsd 848 
MINSS_XMMss_MEMss 849 
MINSS_XMMss_XMMss 850 
MONITOR 851 
MONITORX 852 
MOV_AL_MEMb 853 
MOV_GPR8_GPR8_88 854 
MOV_GPR8_GPR8_8A 855 
MOV_GPR8_IMMb_B0 856 
MOV_GPR8_IMMb_C6r0 857 
MOV_GPR8_MEMb 858 
MOV_GPRv_GPRv_89 859 
MOV_GPRv_GPRv_8B 860 
MOV_GPRv_IMMv 861 
MOV_GPRv_IMMz 862 
MOV_GPRv_MEMv 863 
MOV_GPRv_SEG 864 
MOV_MEMb_AL 865 
MOV_MEMb_GPR8 866 
MOV_MEMb_IMMb 867 
MOV_MEMv_GPRv 868 
MOV_MEMv_IMMz 869 
MOV_MEMv_OrAX 870 
MOV_MEMw_SEG 871 
MOV_OrAX_MEMv 872 
MOV_SEG_GPR16 873 
MOV_SEG_MEMw 874 
MOVAPD_MEMpd_XMMpd 875 
MOVAPD_XMMpd_MEMpd 876 
MOVAPD_XMMpd_XMMpd_0F28 877 
MOVAPD_XMMpd_XMMpd_0F29 878 
MOVAPS_MEMps_XMMps 879 
MOVAPS_XMMps_MEMps 880 
MOVAPS_XMMps_XMMps_0F28 881 
MOVAPS_XMMps_XMMps_0F29 882 
MOVBE_GPRv_MEMv 883 
MOVBE_MEMv_GPRv 884 
MOVD_GPR32_MMXd 885 
MOVD_GPR32_XMMd 886 
MOVD_MEMd_MMXd 887 
MOVD_MEMd_XMMd 888 
MOVD_MMXq_GPR32 889 
MOVD_MMXq_MEMd 890 
MOVD_XMMdq_GPR32 891 
MOVD_XMMdq_MEMd 892 
MOVDDUP_XMMdq_MEMq 893 
MOVDDUP_XMMdq_XMMq 894 
MOVDIR64B_GPRa_MEM 895 
MOVDIRI_MEMu32_GPR32u32 896 
MOVDIRI_MEMu64_GPR64u64 897 
MOVDQ2Q_MMXq_XMMq 898 
MOVDQA_MEMdq_XMMdq 899 
MOVDQA_XMMdq_MEMdq 900 
MOVDQA_XMMdq_XMMdq_0F6F 901 
MOVDQA_XMMdq_XMMdq_0F7F 902 
MOVDQU_MEMdq_XMMdq 903 
MOVDQU_XMMdq_MEMdq 904 
MOVDQU_XMMdq_XMMdq_0F6F 905 
MOVDQU_XMMdq_XMMdq_0F7F 906 
MOVHLPS_XMMq_XMMq 907 
MOVHPD_MEMq_XMMsd 908 
MOVHPD_XMMsd_MEMq 909 
MOVHPS_MEMq_XMMps 910 
MOVHPS_XMMq_MEMq 911 
MOVLHPS_XMMq_XMMq 912 
MOVLPD_MEMq_XMMsd 913 
MOVLPD_XMMsd_MEMq 914 
MOVLPS_MEMq_XMMq 915 
MOVLPS_XMMq_MEMq 916 
MOVMSKPD_GPR32_XMMpd 917 
MOVMSKPS_GPR32_XMMps 918 
MOVNTDQ_MEMdq_XMMdq 919 
MOVNTDQA_XMMdq_MEMdq 920 
MOVNTI_MEMd_GPR32 921 
MOVNTI_MEMq_GPR64 922 
MOVNTPD_MEMdq_XMMpd 923 
MOVNTPS_MEMdq_XMMps 924 
MOVNTQ_MEMq_MMXq 925 
MOVNTSD_MEMq_XMMq 926 
MOVNTSS_MEMd_XMMd 927 
MOVQ_GPR64_MMXq 928 
MOVQ_GPR64_XMMq 929 
MOVQ_MEMq_MMXq_0F7E 930 
MOVQ_MEMq_MMXq_0F7F 931 
MOVQ_MEMq_XMMq_0F7E 932 
MOVQ_MEMq_XMMq_0FD6 933 
MOVQ_MMXq_GPR64 934 
MOVQ_MMXq_MEMq_0F6E 935 
MOVQ_MMXq_MEMq_0F6F 936 
MOVQ_MMXq_MMXq_0F6F 937 
MOVQ_MMXq_MMXq_0F7F 938 
MOVQ_XMMdq_GPR64 939 
MOVQ_XMMdq_MEMq_0F6E 940 
MOVQ_XMMdq_MEMq_0F7E 941 
MOVQ_XMMdq_XMMq_0F7E 942 
MOVQ_XMMdq_XMMq_0FD6 943 
MOVQ2DQ_XMMdq_MMXq 944 
MOVSB 945 
MOVSD 946 
MOVSD_XMM_MEMsd_XMMsd 947 
MOVSD_XMM_XMMdq_MEMsd 948 
MOVSD_XMM_XMMsd_XMMsd_0F10 949 
MOVSD_XMM_XMMsd_XMMsd_0F11 950 
MOVSHDUP_XMMps_MEMps 951 
MOVSHDUP_XMMps_XMMps 952 
MOVSLDUP_XMMps_MEMps 953 
MOVSLDUP_XMMps_XMMps 954 
MOVSQ 955 
MOVSS_MEMss_XMMss 956 
MOVSS_XMMdq_MEMss 957 
MOVSS_XMMss_XMMss_0F10 958 
MOVSS_XMMss_XMMss_0F11 959 
MOVSW 960 
MOVSX_GPRv_GPR16 961 
MOVSX_GPRv_GPR8 962 
MOVSX_GPRv_MEMb 963 
MOVSX_GPRv_MEMw 964 
MOVSXD_GPRv_GPRz 965 
MOVSXD_GPRv_MEMz 966 
MOVUPD_MEMpd_XMMpd 967 
MOVUPD_XMMpd_MEMpd 968 
MOVUPD_XMMpd_XMMpd_0F10 969 
MOVUPD_XMMpd_XMMpd_0F11 970 
MOVUPS_MEMps_XMMps 971 
MOVUPS_XMMps_MEMps 972 
MOVUPS_XMMps_XMMps_0F10 973 
MOVUPS_XMMps_XMMps_0F11 974 
MOVZX_GPRv_GPR16 975 
MOVZX_GPRv_GPR8 976 
MOVZX_GPRv_MEMb 977 
MOVZX_GPRv_MEMw 978 
MOV_CR_CR_GPR32 979 
MOV_CR_CR_GPR64 980 
MOV_CR_GPR32_CR 981 
MOV_CR_GPR64_CR 982 
MOV_DR_DR_GPR32 983 
MOV_DR_DR_GPR64 984 
MOV_DR_GPR32_DR 985 
MOV_DR_GPR64_DR 986 
MPSADBW_XMMdq_MEMdq_IMMb 987 
MPSADBW_XMMdq_XMMdq_IMMb 988 
MUL_GPR8 989 
MUL_GPRv 990 
MUL_MEMb 991 
MUL_MEMv 992 
MULPD_XMMpd_MEMpd 993 
MULPD_XMMpd_XMMpd 994 
MULPS_XMMps_MEMps 995 
MULPS_XMMps_XMMps 996 
MULSD_XMMsd_MEMsd 997 
MULSD_XMMsd_XMMsd 998 
MULSS_XMMss_MEMss 999 
MULSS_XMMss_XMMss 1000 
MULX_VGPR32d_VGPR32d_MEMd 1001 
MULX_VGPR32d_VGPR32d_VGPR32d 1002 
MULX_VGPR64q_VGPR64q_MEMq 1003 
MULX_VGPR64q_VGPR64q_VGPR64q 1004 
MWAIT 1005 
MWAITX 1006 
NEG_GPR8 1007 
NEG_GPRv 1008 
NEG_MEMb 1009 
NEG_MEMv 1010 
NEG_LOCK_MEMb 1011 
NEG_LOCK_MEMv 1012 
NOP_90 1013 
NOP_GPRv_0F18r0 1014 
NOP_GPRv_0F18r1 1015 
NOP_GPRv_0F18r2 1016 
NOP_GPRv_0F18r3 1017 
NOP_GPRv_0F18r4 1018 
NOP_GPRv_0F18r5 1019 
NOP_GPRv_0F18r6 1020 
NOP_GPRv_0F18r7 1021 
NOP_GPRv_GPRv_0F0D 1022 
NOP_GPRv_GPRv_0F19 1023 
NOP_GPRv_GPRv_0F1A 1024 
NOP_GPRv_GPRv_0F1B 1025 
NOP_GPRv_GPRv_0F1C 1026 
NOP_GPRv_GPRv_0F1D 1027 
NOP_GPRv_GPRv_0F1E 1028 
NOP_GPRv_GPRv_0F1F 1029 
NOP_GPRv_MEM_0F1B 1030 
NOP_GPRv_MEMv_0F1A 1031 
NOP_MEMv_0F18r4 1032 
NOP_MEMv_0F18r5 1033 
NOP_MEMv_0F18r6 1034 
NOP_MEMv_0F18r7 1035 
NOP_MEMv_GPRv_0F19 1036 
NOP_MEMv_GPRv_0F1C 1037 
NOP_MEMv_GPRv_0F1D 1038 
NOP_MEMv_GPRv_0F1E 1039 
NOP_MEMv_GPRv_0F1F 1040 
NOT_GPR8 1041 
NOT_GPRv 1042 
NOT_MEMb 1043 
NOT_MEMv 1044 
NOT_LOCK_MEMb 1045 
NOT_LOCK_MEMv 1046 
OR_AL_IMMb 1047 
OR_GPR8_GPR8_08 1048 
OR_GPR8_GPR8_0A 1049 
OR_GPR8_IMMb_80r1 1050 
OR_GPR8_IMMb_82r1 1051 
OR_GPR8_MEMb 1052 
OR_GPRv_GPRv_09 1053 
OR_GPRv_GPRv_0B 1054 
OR_GPRv_IMMb 1055 
OR_GPRv_IMMz 1056 
OR_GPRv_MEMv 1057 
OR_MEMb_GPR8 1058 
OR_MEMb_IMMb_80r1 1059 
OR_MEMb_IMMb_82r1 1060 
OR_MEMv_GPRv 1061 
OR_MEMv_IMMb 1062 
OR_MEMv_IMMz 1063 
OR_OrAX_IMMz 1064 
ORPD_XMMxuq_MEMxuq 1065 
ORPD_XMMxuq_XMMxuq 1066 
ORPS_XMMxud_MEMxud 1067 
ORPS_XMMxud_XMMxud 1068 
OR_LOCK_MEMb_GPR8 1069 
OR_LOCK_MEMb_IMMb_80r1 1070 
OR_LOCK_MEMb_IMMb_82r1 1071 
OR_LOCK_MEMv_GPRv 1072 
OR_LOCK_MEMv_IMMb 1073 
OR_LOCK_MEMv_IMMz 1074 
OUT_DX_AL 1075 
OUT_DX_OeAX 1076 
OUT_IMMb_AL 1077 
OUT_IMMb_OeAX 1078 
OUTSB 1079 
OUTSD 1080 
OUTSW 1081 
PABSB_MMXq_MEMq 1082 
PABSB_MMXq_MMXq 1083 
PABSB_XMMdq_MEMdq 1084 
PABSB_XMMdq_XMMdq 1085 
PABSD_MMXq_MEMq 1086 
PABSD_MMXq_MMXq 1087 
PABSD_XMMdq_MEMdq 1088 
PABSD_XMMdq_XMMdq 1089 
PABSW_MMXq_MEMq 1090 
PABSW_MMXq_MMXq 1091 
PABSW_XMMdq_MEMdq 1092 
PABSW_XMMdq_XMMdq 1093 
PACKSSDW_MMXq_MEMq 1094 
PACKSSDW_MMXq_MMXq 1095 
PACKSSDW_XMMdq_MEMdq 1096 
PACKSSDW_XMMdq_XMMdq 1097 
PACKSSWB_MMXq_MEMq 1098 
PACKSSWB_MMXq_MMXq 1099 
PACKSSWB_XMMdq_MEMdq 1100 
PACKSSWB_XMMdq_XMMdq 1101 
PACKUSDW_XMMdq_MEMdq 1102 
PACKUSDW_XMMdq_XMMdq 1103 
PACKUSWB_MMXq_MEMq 1104 
PACKUSWB_MMXq_MMXq 1105 
PACKUSWB_XMMdq_MEMdq 1106 
PACKUSWB_XMMdq_XMMdq 1107 
PADDB_MMXq_MEMq 1108 
PADDB_MMXq_MMXq 1109 
PADDB_XMMdq_MEMdq 1110 
PADDB_XMMdq_XMMdq 1111 
PADDD_MMXq_MEMq 1112 
PADDD_MMXq_MMXq 1113 
PADDD_XMMdq_MEMdq 1114 
PADDD_XMMdq_XMMdq 1115 
PADDQ_MMXq_MEMq 1116 
PADDQ_MMXq_MMXq 1117 
PADDQ_XMMdq_MEMdq 1118 
PADDQ_XMMdq_XMMdq 1119 
PADDSB_MMXq_MEMq 1120 
PADDSB_MMXq_MMXq 1121 
PADDSB_XMMdq_MEMdq 1122 
PADDSB_XMMdq_XMMdq 1123 
PADDSW_MMXq_MEMq 1124 
PADDSW_MMXq_MMXq 1125 
PADDSW_XMMdq_MEMdq 1126 
PADDSW_XMMdq_XMMdq 1127 
PADDUSB_MMXq_MEMq 1128 
PADDUSB_MMXq_MMXq 1129 
PADDUSB_XMMdq_MEMdq 1130 
PADDUSB_XMMdq_XMMdq 1131 
PADDUSW_MMXq_MEMq 1132 
PADDUSW_MMXq_MMXq 1133 
PADDUSW_XMMdq_MEMdq 1134 
PADDUSW_XMMdq_XMMdq 1135 
PADDW_MMXq_MEMq 1136 
PADDW_MMXq_MMXq 1137 
PADDW_XMMdq_MEMdq 1138 
PADDW_XMMdq_XMMdq 1139 
PALIGNR_MMXq_MEMq_IMMb 1140 
PALIGNR_MMXq_MMXq_IMMb 1141 
PALIGNR_XMMdq_MEMdq_IMMb 1142 
PALIGNR_XMMdq_XMMdq_IMMb 1143 
PAND_MMXq_MEMq 1144 
PAND_MMXq_MMXq 1145 
PAND_XMMdq_MEMdq 1146 
PAND_XMMdq_XMMdq 1147 
PANDN_MMXq_MEMq 1148 
PANDN_MMXq_MMXq 1149 
PANDN_XMMdq_MEMdq 1150 
PANDN_XMMdq_XMMdq 1151 
PAUSE 1152 
PAVGB_MMXq_MEMq 1153 
PAVGB_MMXq_MMXq 1154 
PAVGB_XMMdq_MEMdq 1155 
PAVGB_XMMdq_XMMdq 1156 
PAVGUSB_MMXq_MEMq 1157 
PAVGUSB_MMXq_MMXq 1158 
PAVGW_MMXq_MEMq 1159 
PAVGW_MMXq_MMXq 1160 
PAVGW_XMMdq_MEMdq 1161 
PAVGW_XMMdq_XMMdq 1162 
PBLENDVB_XMMdq_MEMdq 1163 
PBLENDVB_XMMdq_XMMdq 1164 
PBLENDW_XMMdq_MEMdq_IMMb 1165 
PBLENDW_XMMdq_XMMdq_IMMb 1166 
PCLMULQDQ_XMMdq_MEMdq_IMMb 1167 
PCLMULQDQ_XMMdq_XMMdq_IMMb 1168 
PCMPEQB_MMXq_MEMq 1169 
PCMPEQB_MMXq_MMXq 1170 
PCMPEQB_XMMdq_MEMdq 1171 
PCMPEQB_XMMdq_XMMdq 1172 
PCMPEQD_MMXq_MEMq 1173 
PCMPEQD_MMXq_MMXq 1174 
PCMPEQD_XMMdq_MEMdq 1175 
PCMPEQD_XMMdq_XMMdq 1176 
PCMPEQQ_XMMdq_MEMdq 1177 
PCMPEQQ_XMMdq_XMMdq 1178 
PCMPEQW_MMXq_MEMq 1179 
PCMPEQW_MMXq_MMXq 1180 
PCMPEQW_XMMdq_MEMdq 1181 
PCMPEQW_XMMdq_XMMdq 1182 
PCMPESTRI_XMMdq_MEMdq_IMMb 1183 
PCMPESTRI_XMMdq_XMMdq_IMMb 1184 
PCMPESTRI64_XMMdq_MEMdq_IMMb 1185 
PCMPESTRI64_XMMdq_XMMdq_IMMb 1186 
PCMPESTRM_XMMdq_MEMdq_IMMb 1187 
PCMPESTRM_XMMdq_XMMdq_IMMb 1188 
PCMPESTRM64_XMMdq_MEMdq_IMMb 1189 
PCMPESTRM64_XMMdq_XMMdq_IMMb 1190 
PCMPGTB_MMXq_MEMq 1191 
PCMPGTB_MMXq_MMXq 1192 
PCMPGTB_XMMdq_MEMdq 1193 
PCMPGTB_XMMdq_XMMdq 1194 
PCMPGTD_MMXq_MEMq 1195 
PCMPGTD_MMXq_MMXq 1196 
PCMPGTD_XMMdq_MEMdq 1197 
PCMPGTD_XMMdq_XMMdq 1198 
PCMPGTQ_XMMdq_MEMdq 1199 
PCMPGTQ_XMMdq_XMMdq 1200 
PCMPGTW_MMXq_MEMq 1201 
PCMPGTW_MMXq_MMXq 1202 
PCMPGTW_XMMdq_MEMdq 1203 
PCMPGTW_XMMdq_XMMdq 1204 
PCMPISTRI_XMMdq_MEMdq_IMMb 1205 
PCMPISTRI_XMMdq_XMMdq_IMMb 1206 
PCMPISTRI64_XMMdq_MEMdq_IMMb 1207 
PCMPISTRI64_XMMdq_XMMdq_IMMb 1208 
PCMPISTRM_XMMdq_MEMdq_IMMb 1209 
PCMPISTRM_XMMdq_XMMdq_IMMb 1210 
PCONFIG 1211 
PCONFIG64 1212 
PDEP_VGPR32d_VGPR32d_MEMd 1213 
PDEP_VGPR32d_VGPR32d_VGPR32d 1214 
PDEP_VGPR64q_VGPR64q_MEMq 1215 
PDEP_VGPR64q_VGPR64q_VGPR64q 1216 
PEXT_VGPR32d_VGPR32d_MEMd 1217 
PEXT_VGPR32d_VGPR32d_VGPR32d 1218 
PEXT_VGPR64q_VGPR64q_MEMq 1219 
PEXT_VGPR64q_VGPR64q_VGPR64q 1220 
PEXTRB_GPR32d_XMMdq_IMMb 1221 
PEXTRB_MEMb_XMMdq_IMMb 1222 
PEXTRD_GPR32d_XMMdq_IMMb 1223 
PEXTRD_MEMd_XMMdq_IMMb 1224 
PEXTRQ_GPR64q_XMMdq_IMMb 1225 
PEXTRQ_MEMq_XMMdq_IMMb 1226 
PEXTRW_GPR32_MMXq_IMMb 1227 
PEXTRW_GPR32_XMMdq_IMMb 1228 
PEXTRW_SSE4_GPR32_XMMdq_IMMb 1229 
PEXTRW_SSE4_MEMw_XMMdq_IMMb 1230 
PF2ID_MMXq_MEMq 1231 
PF2ID_MMXq_MMXq 1232 
PF2IW_MMXq_MEMq 1233 
PF2IW_MMXq_MMXq 1234 
PFACC_MMXq_MEMq 1235 
PFACC_MMXq_MMXq 1236 
PFADD_MMXq_MEMq 1237 
PFADD_MMXq_MMXq 1238 
PFCMPEQ_MMXq_MEMq 1239 
PFCMPEQ_MMXq_MMXq 1240 
PFCMPGE_MMXq_MEMq 1241 
PFCMPGE_MMXq_MMXq 1242 
PFCMPGT_MMXq_MEMq 1243 
PFCMPGT_MMXq_MMXq 1244 
PFMAX_MMXq_MEMq 1245 
PFMAX_MMXq_MMXq 1246 
PFMIN_MMXq_MEMq 1247 
PFMIN_MMXq_MMXq 1248 
PFMUL_MMXq_MEMq 1249 
PFMUL_MMXq_MMXq 1250 
PFNACC_MMXq_MEMq 1251 
PFNACC_MMXq_MMXq 1252 
PFPNACC_MMXq_MEMq 1253 
PFPNACC_MMXq_MMXq 1254 
PFRCP_MMXq_MEMq 1255 
PFRCP_MMXq_MMXq 1256 
PFRCPIT1_MMXq_MEMq 1257 
PFRCPIT1_MMXq_MMXq 1258 
PFRCPIT2_MMXq_MEMq 1259 
PFRCPIT2_MMXq_MMXq 1260 
PFRSQIT1_MMXq_MEMq 1261 
PFRSQIT1_MMXq_MMXq 1262 
PFRSQRT_MMXq_MEMq 1263 
PFRSQRT_MMXq_MMXq 1264 
PFSUB_MMXq_MEMq 1265 
PFSUB_MMXq_MMXq 1266 
PFSUBR_MMXq_MEMq 1267 
PFSUBR_MMXq_MMXq 1268 
PHADDD_MMXq_MEMq 1269 
PHADDD_MMXq_MMXq 1270 
PHADDD_XMMdq_MEMdq 1271 
PHADDD_XMMdq_XMMdq 1272 
PHADDSW_MMXq_MEMq 1273 
PHADDSW_MMXq_MMXq 1274 
PHADDSW_XMMdq_MEMdq 1275 
PHADDSW_XMMdq_XMMdq 1276 
PHADDW_MMXq_MEMq 1277 
PHADDW_MMXq_MMXq 1278 
PHADDW_XMMdq_MEMdq 1279 
PHADDW_XMMdq_XMMdq 1280 
PHMINPOSUW_XMMdq_MEMdq 1281 
PHMINPOSUW_XMMdq_XMMdq 1282 
PHSUBD_MMXq_MEMq 1283 
PHSUBD_MMXq_MMXq 1284 
PHSUBD_XMMdq_MEMdq 1285 
PHSUBD_XMMdq_XMMdq 1286 
PHSUBSW_MMXq_MEMq 1287 
PHSUBSW_MMXq_MMXq 1288 
PHSUBSW_XMMdq_MEMdq 1289 
PHSUBSW_XMMdq_XMMdq 1290 
PHSUBW_MMXq_MEMq 1291 
PHSUBW_MMXq_MMXq 1292 
PHSUBW_XMMdq_MEMdq 1293 
PHSUBW_XMMdq_XMMdq 1294 
PI2FD_MMXq_MEMq 1295 
PI2FD_MMXq_MMXq 1296 
PI2FW_MMXq_MEMq 1297 
PI2FW_MMXq_MMXq 1298 
PINSRB_XMMdq_GPR32d_IMMb 1299 
PINSRB_XMMdq_MEMb_IMMb 1300 
PINSRD_XMMdq_GPR32d_IMMb 1301 
PINSRD_XMMdq_MEMd_IMMb 1302 
PINSRQ_XMMdq_GPR64q_IMMb 1303 
PINSRQ_XMMdq_MEMq_IMMb 1304 
PINSRW_MMXq_GPR32_IMMb 1305 
PINSRW_MMXq_MEMw_IMMb 1306 
PINSRW_XMMdq_GPR32_IMMb 1307 
PINSRW_XMMdq_MEMw_IMMb 1308 
PMADDUBSW_MMXq_MEMq 1309 
PMADDUBSW_MMXq_MMXq 1310 
PMADDUBSW_XMMdq_MEMdq 1311 
PMADDUBSW_XMMdq_XMMdq 1312 
PMADDWD_MMXq_MEMq 1313 
PMADDWD_MMXq_MMXq 1314 
PMADDWD_XMMdq_MEMdq 1315 
PMADDWD_XMMdq_XMMdq 1316 
PMAXSB_XMMdq_MEMdq 1317 
PMAXSB_XMMdq_XMMdq 1318 
PMAXSD_XMMdq_MEMdq 1319 
PMAXSD_XMMdq_XMMdq 1320 
PMAXSW_MMXq_MEMq 1321 
PMAXSW_MMXq_MMXq 1322 
PMAXSW_XMMdq_MEMdq 1323 
PMAXSW_XMMdq_XMMdq 1324 
PMAXUB_MMXq_MEMq 1325 
PMAXUB_MMXq_MMXq 1326 
PMAXUB_XMMdq_MEMdq 1327 
PMAXUB_XMMdq_XMMdq 1328 
PMAXUD_XMMdq_MEMdq 1329 
PMAXUD_XMMdq_XMMdq 1330 
PMAXUW_XMMdq_MEMdq 1331 
PMAXUW_XMMdq_XMMdq 1332 
PMINSB_XMMdq_MEMdq 1333 
PMINSB_XMMdq_XMMdq 1334 
PMINSD_XMMdq_MEMdq 1335 
PMINSD_XMMdq_XMMdq 1336 
PMINSW_MMXq_MEMq 1337 
PMINSW_MMXq_MMXq 1338 
PMINSW_XMMdq_MEMdq 1339 
PMINSW_XMMdq_XMMdq 1340 
PMINUB_MMXq_MEMq 1341 
PMINUB_MMXq_MMXq 1342 
